rho,u_tilda
0.000502633,1
0.000502633,1
0.000502633,1
0.000502633,1
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999999
0.000502633,0.99999998
0.000502633,0.99999998
0.000502633,0.99999998
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999997
0.000502633,0.99999996
0.000502633,0.99999996
0.000502633,0.99999996
0.000502633,0.99999996
0.000502633,0.99999995
0.000502633,0.99999995
0.000502633,0.99999995
0.000502633,0.99999994
0.000502633,0.99999994
0.000502633,0.99999994
0.000502633,0.99999994
0.000502633,0.99999993
0.000502633,0.99999993
0.000502633,0.99999993
0.000502633,0.99999992
0.000502633,0.99999992
0.000502633,0.99999992
0.000502633,0.99999991
0.000502633,0.99999991
0.000502633,0.99999991
0.000502633,0.9999999
0.000502633,0.9999999
0.000502633,0.9999999
0.000502633,0.9999999
0.000502633,0.99999989
0.000502633,0.99999988
0.000502633,0.99999986
0.000502633,0.99999985
0.000502633,0.99999984
0.000502633,0.99999982
0.000502634,0.99999981
0.000502634,0.9999998
0.000502634,0.99999979
0.000502634,0.99999977
0.000502634,0.99999975
0.000502634,0.99999973
0.000502634,0.99999972
0.000502634,0.9999997
0.000502634,0.99999968
0.000502634,0.99999967
0.000502634,0.99999966
0.000502634,0.99999964
0.000502634,0.99999962
0.000502634,0.99999961
0.000502634,0.99999959
0.000502634,0.99999958
0.000502634,0.99999956
0.000502634,0.99999955
0.000502634,0.99999954
0.000502634,0.99999952
0.000502634,0.99999951
0.000502634,0.99999949
0.000502635,0.99999948
0.000502635,0.99999947
0.000502635,0.99999945
0.000502635,0.99999944
0.000502635,0.99999943
0.000502635,0.99999941
0.000502635,0.99999938
0.000502635,0.99999936
0.000502635,0.99999934
0.000502635,0.99999932
0.000502635,0.9999993
0.000502635,0.99999928
0.000502635,0.99999926
0.000502635,0.99999923
0.000502635,0.9999992
0.000502635,0.99999917
0.000502636,0.99999914
0.000502636,0.99999912
0.000502636,0.99999909
0.000502636,0.99999906
0.000502636,0.99999904
0.000502636,0.99999892
0.000502637,0.99999881
0.000502637,0.99999872
0.000502637,0.99999863
0.000502638,0.9999985
0.000502638,0.99999839
0.000502638,0.99999828
0.000502639,0.99999818
0.000502639,0.999998
0.00050264,0.99999783
0.00050264,0.99999767
0.000502641,0.99999753
0.000502641,0.99999729
0.000502642,0.99999707
0.000502643,0.99999686
0.000502643,0.99999667
0.000502643,0.9999966
0.000502644,0.99999654
0.000502644,0.99999647
0.000502644,0.99999641
0.000502644,0.99999635
0.000502644,0.99999628
0.000502645,0.99999622
0.000502645,0.99999616
0.000502645,0.99999605
0.000502646,0.99999594
0.000502646,0.99999583
0.000502646,0.99999573
0.000502646,0.99999563
0.000502647,0.99999552
0.000502647,0.99999543
0.000502647,0.99999533
0.000502648,0.99999514
0.000502649,0.99999497
0.000502649,0.99999479
0.00050265,0.99999462
0.00050265,0.99999446
0.000502651,0.9999943
0.000502651,0.99999415
0.000502652,0.999994
0.000502653,0.99999361
0.000502654,0.99999324
0.000502655,0.99999289
0.000502656,0.99999256
0.000502657,0.99999224
0.000502658,0.99999194
0.000502659,0.99999165
0.00050266,0.99999136
0.000502661,0.9999909
0.000502663,0.99999046
0.000502664,0.99999004
0.000502665,0.99998964
0.000502666,0.99998925
0.000502667,0.99998888
0.000502669,0.99998851
0.00050267,0.99998816
0.000502672,0.99998747
0.000502674,0.99998682
0.000502676,0.9999862
0.000502678,0.99998561
0.000502679,0.99998503
0.000502681,0.99998448
0.000502683,0.99998395
0.000502684,0.99998344
0.000502687,0.99998251
0.00050269,0.99998164
0.000502693,0.9999808
0.000502695,0.99997999
0.000502697,0.99997922
0.0005027,0.99997848
0.000502702,0.99997776
0.000502704,0.99997706
0.000502718,0.99997269
0.000502729,0.99996893
0.00050274,0.99996559
0.000502749,0.99996253
0.000502758,0.9999597
0.000502766,0.99995706
0.000502774,0.99995458
0.000502781,0.99995222
0.000502784,0.99995118
0.000502788,0.99995016
0.000502791,0.99994916
0.000502794,0.99994818
0.000502797,0.99994722
0.0005028,0.99994628
0.000502803,0.99994535
0.000502805,0.99994444
0.000502811,0.99994253
0.000502817,0.99994068
0.000502823,0.99993889
0.000502828,0.99993715
0.000502833,0.99993545
0.000502838,0.9999338
0.000502843,0.99993219
0.000502848,0.99993062
0.000502857,0.99992778
0.000502865,0.99992506
0.000502874,0.99992242
0.000502882,0.99991988
0.000502889,0.99991741
0.000502897,0.99991501
0.000502904,0.99991268
0.000502911,0.99991041
0.000502943,0.99990022
0.000502971,0.99989097
0.000502998,0.99988246
0.000503022,0.99987451
0.000503046,0.99986704
0.000503068,0.99985997
0.000503088,0.99985323
0.000503108,0.9998468
0.000503119,0.99984326
0.00050313,0.99983981
0.000503141,0.99983643
0.000503151,0.99983311
0.000503161,0.99982986
0.000503171,0.99982667
0.000503181,0.99982354
0.00050319,0.99982047
0.000503212,0.9998135
0.000503233,0.99980679
0.000503253,0.9998003
0.000503272,0.99979401
0.000503291,0.99978792
0.00050331,0.99978199
0.000503328,0.99977622
0.000503345,0.99977059
0.000503375,0.99976099
0.000503404,0.99975175
0.000503431,0.99974285
0.000503458,0.99973425
0.000503484,0.99972592
0.000503509,0.99971783
0.000503533,0.99970997
0.000503557,0.99970231
0.000503617,0.99968318
0.000503673,0.99966515
0.000503726,0.99964803
0.000503777,0.99963171
0.000503825,0.99961608
0.000503872,0.99960106
0.000503917,0.99958658
0.00050396,0.9995726
0.00050402,0.99955327
0.000504078,0.99953474
0.000504133,0.99951691
0.000504187,0.99949972
0.000504238,0.99948311
0.000504289,0.999467
0.000504337,0.99945137
0.000504384,0.99943618
0.000504657,0.9993487
0.000504896,0.99927179
0.000505113,0.9992022
0.000505312,0.99913808
0.00050557,0.99905537
0.000505807,0.99897936
0.000506027,0.9989086
0.000506235,0.99884211
0.000506431,0.99877924
0.000506617,0.99871945
0.000506795,0.99866232
0.000506966,0.99860752
0.000507173,0.99854125
0.000507371,0.99847785
0.000507561,0.99841698
0.000507745,0.99835835
0.000507922,0.99830173
0.000508093,0.99824694
0.000508259,0.99819379
0.00050842,0.99814216
0.000508787,0.99802487
0.000509134,0.99791415
0.000509463,0.99780897
0.000509778,0.99770857
0.000510079,0.99761237
0.00051037,0.99751987
0.000510649,0.99743067
0.00051092,0.99734445
0.000511392,0.99719401
0.000511841,0.99705118
0.000512269,0.9969149
0.00051268,0.99678432
0.000513075,0.9966588
0.000513456,0.99653779
0.000513825,0.99642081
0.000514182,0.99630751
0.000514885,0.99608461
0.000515551,0.99587362
0.000516186,0.99567277
0.000516793,0.99548071
0.000517377,0.99529638
0.000517939,0.99511893
0.000518482,0.9949476
0.000519008,0.99478182
0.000520789,0.9942214
0.000522418,0.99371023
0.000523929,0.99323682
0.000525347,0.99279358
0.000526686,0.9923757
0.000527959,0.99197913
0.000529176,0.99160082
0.000530343,0.99123842
0.000533523,0.99025445
0.000536427,0.98935936
0.000539122,0.98853177
0.000541652,0.98775776
0.000545402,0.98661537
0.000548882,0.98556036
0.000552149,0.98457453
0.000555242,0.98364531
0.000556374,0.98330595
0.000557487,0.98297305
0.000558581,0.98264625
0.000559657,0.98232522
0.000560717,0.98200965
0.00056176,0.98169926
0.000562789,0.9813938
0.000563803,0.98109304
0.000571885,0.9787106
0.000579257,0.97655931
0.000586108,0.97457918
0.000592554,0.97273254
0.000594323,0.97222864
0.000596066,0.97173313
0.000597785,0.97124561
0.00059948,0.97076567
0.000601154,0.97029297
0.000602808,0.96982718
0.000604441,0.96936799
0.000606055,0.96891511
0.000613554,0.96682378
0.000620704,0.96484834
0.000627563,0.96297052
0.000634173,0.96117649
0.000640566,0.95945589
0.000646768,0.95779999
0.000652801,0.95620167
0.000658682,0.95465506
0.000667357,0.95239486
0.000675759,0.95022887
0.000683924,0.94814572
0.000691878,0.9461362
0.000699645,0.94419291
0.000707244,0.94230947
0.000714691,0.94048047
0.000722,0.9387013
0.000747789,0.93254652
0.000772286,0.92686898
0.0007958,0.9215687
0.00081854,0.91657715
0.000840619,0.91184879
0.000862154,0.90734551
0.000883229,0.90303811
0.000903911,0.89890349
0.000980114,0.88440892
0.001052922,0.87151749
0.001123619,0.85981039
0.001193001,0.84902576
0.001261144,0.83901241
0.001328426,0.82964231
0.001395074,0.82082209
0.001461248,0.81247972
0.001625906,0.7932933
0.001788879,0.77615357
0.001951147,0.76062887
0.00211344,0.74641352
0.002337655,0.72852204
0.002561793,0.71233294
0.002786339,0.69754309
0.003011696,0.68392248
0.00355738,0.65495059
0.004103625,0.63019891
0.004652947,0.60860663
0.00520959,0.58942713
0.005768011,0.57218617
0.006329281,0.55654377
0.006893822,0.54223375
0.0074621,0.52904774
0.009196994,0.49460891
0.010932465,0.46621999
0.012682419,0.44210039
0.014477544,0.42106388
0.016281725,0.4024359
0.018102076,0.38575487
0.01994077,0.37066232
0.021800743,0.35688311
0.026525249,0.326984
0.03131287,0.30198461
0.036198218,0.28053712
0.041248438,0.26172148
0.046394065,0.24498631
0.05165753,0.22994394
0.057053011,0.2162926
0.062597149,0.20379982
0.068287431,0.19229203
0.074138197,0.18163009
0.080165511,0.17170044
0.08638748,0.16240984
0.092818555,0.15368246
0.099480505,0.14545378
0.10639927,0.13766853
0.11360524,0.13027901
0.12113169,0.12324413
0.12902003,0.11652751
0.13732083,0.11009635
0.14609573,0.10392079
0.1554193,0.097973425
0.16538516,0.092228599
0.17611312,0.086661203
0.18775853,0.081246066
0.20052561,0.075957294
0.21468862,0.07076822
0.23063641,0.065647186
0.24893765,0.060555474
0.26310633,0.057095495
0.27913009,0.053609212
0.29757816,0.050070976
0.31930794,0.046445853
0.33428427,0.044233473
0.35129162,0.041961133
0.37093582,0.039609819
0.39411215,0.037153934
0.41003102,0.035636955
0.42807512,0.034061628
0.44884399,0.032414055
0.47320185,0.030676018
0.49062249,0.029544294
0.51034616,0.028360873
0.53300275,0.027114751
0.55948792,0.025791727
0.57881924,0.024905681
0.60068621,0.02397487
0.62576871,0.022990276
0.65502504,0.021940378
0.67663887,0.021224888
0.70106884,0.020470857
0.72905963,0.019670755
0.76165452,0.018815024
0.78592631,0.018224968
0.81334235,0.017601735
0.84472564,0.016938962
0.88122402,0.016228609
0.9085534,0.015734685
0.93940556,0.015212151
0.9746954,0.014655585
1.0156945,0.014058158
1.0465187,0.013640176
1.0812992,0.013197462
1.1210572,0.012725368
1.1672082,0.012218053
1.2020127,0.011861436
1.241268,0.011483388
1.2861173,0.011079903
1.3381416,0.010645957
1.3774698,0.010339787
1.4218116,0.010015001
1.4724494,0.009668136
1.5311538,0.009294851
1.575617,0.009030704
1.6257333,0.008750353
1.6829437,0.008450791
1.7492349,0.008128258
1.7995229,0.007899479
1.8561897,0.007656568
1.9208571,0.00739691
1.9957578,0.007117235
2.0526499,0.006918467
2.1167445,0.006707353
2.1898684,0.006481614
2.2745339,0.0062384
2.3389123,0.006065262
2.4114275,0.005881325
2.4941389,0.005684594
2.5898767,0.005472584
2.6627407,0.005321453
2.744801,0.005160861
2.8383814,0.004989065
2.9466727,0.00480389
3.0291552,0.004671735
3.1220356,0.004531283
3.2279376,0.004381006
3.3504616,0.004219001
3.4438479,0.004103267
3.5489951,0.003980249
3.668867,0.003848608
3.8075292,0.003706675
3.9132783,0.003605194
4.0323345,0.003497313
4.1680481,0.003381857
4.3250119,0.003257361
4.4447815,0.003168281
4.5796128,0.003073574
4.7332945,0.002972208
4.9110188,0.002862895
5.0466933,0.002784628
5.1994214,0.002701411
5.3734895,0.002612335
5.5747703,0.002516269
5.7284941,0.002447448
5.9015333,0.00237427
6.0987401,0.002295934
6.3267604,0.002211446
6.5009755,0.002150889
6.6970759,0.002086493
6.9205569,0.002017556
7.1789436,0.001943202
7.3764339,0.001889884
7.5987313,0.001833184
7.8520626,0.001772483
8.1449525,0.001707009
8.3688959,0.00166004
8.6209703,0.001610089
8.9082353,0.001556612
9.2403541,0.00149893
9.4943825,0.001457534
9.7803268,0.001413509
10.106195,0.001366376
10.482948,0.001315535
10.77122,0.001279035
11.095721,0.001240218
11.465543,0.001198658
11.893125,0.001153829
12.220409,0.001121636
12.588845,0.001087397
13.00876,0.001050739
13.494283,0.001011197
13.866062,0.000982791
14.284618,0.000952581
14.761691,0.000920236
15.313342,0.000885347
15.735936,0.000860275
16.211744,0.00083361
16.754124,0.000805062
17.381356,0.000774269
17.862071,0.000752133
18.403381,0.000728591
19.020505,0.000703386
19.734266,0.000676201
20.281582,0.000656651
20.897978,0.000635859
21.600812,0.0006136
22.413839,0.000589593
23.037645,0.000572322
23.74031,0.000553954
24.541664,0.000534291
25.468848,0.000513084
26.180741,0.00049782
26.982804,0.000481589
27.897734,0.000464212
28.956599,0.000445473
29.770275,0.000431979
30.687262,0.000417629
31.733596,0.000402268
32.944923,0.000385703
33.876709,0.000373767
34.927156,0.000361075
36.126217,0.000347489
37.514909,0.00033284
38.584475,0.000322277
39.790759,0.000311044
41.168342,0.000299021
42.764594,0.000286059
43.996099,0.000276701
45.385789,0.000266752
46.973778,0.000256103
48.81505,0.000244623
50.238275,0.000236326
51.845413,0.000227505
53.683259,0.000218065
55.815984,0.000207889
57.471556,0.00020051
59.343102,0.000192665
61.48592,0.000184269
63.975938,0.00017522
65.905547,0.000168677
68.088543,0.000161722
70.589876,0.000154282
73.498706,0.000146267
75.836635,0.00014027
78.494982,0.000133886
81.559355,0.000127043
85.148487,0.000119654
87.65653,0.00011485
90.474528,0.00010977
93.674942,0.000104371
97.354698,9.86E-05
102.63712,9.10E-05
109.09503,8.28E-05
117.31812,7.36E-05
128.31649,6.32E-05
133.26284,5.90E-05
138.9306,5.47E-05
145.4998,5.00E-05
153.20998,4.51E-05
159.3077,4.15E-05
166.22153,3.78E-05
174.1056,3.39E-05
183.1399,2.98E-05
190.98316,2.66E-05
199.69691,2.33E-05
209.3203,2.01E-05
219.8265,1.68E-05
231.64137,1.35E-05
243.8207,1.04E-05
255.74226,7.66E-06
266.62759,5.37E-06
272.92571,4.14E-06
278.30352,3.12E-06
282.72371,2.32E-06
286.23173,1.70E-06
288.63888,1.28E-06
290.5228,9.63E-07
291.97499,7.19E-07
293.08088,5.34E-07
293.88645,4.00E-07
294.49701,2.99E-07
294.95762,2.23E-07
295.30404,1.67E-07
295.56073,1.25E-07
295.75323,9.31E-08
295.89746,6.95E-08
296.00551,5.19E-08
296.08599,3.88E-08
296.14614,2.90E-08
296.19111,2.16E-08
296.22476,1.62E-08
296.24986,1.21E-08
296.2686,9.01E-09
296.2826,6.73E-09
296.29308,5.03E-09
296.3009,3.76E-09
296.30673,2.81E-09
296.31109,2.10E-09
296.31435,1.56E-09
296.31678,1.17E-09
296.3186,8.73E-10
296.31995,6.52E-10
296.32097,4.87E-10
296.32172,3.64E-10
296.32229,2.72E-10
296.32271,2.03E-10
296.32303,1.52E-10
296.32326,1.13E-10
296.32344,8.46E-11
296.32357,6.32E-11
296.32367,4.72E-11
296.32374,3.53E-11
296.3238,2.64E-11
296.32384,1.97E-11
296.32387,1.47E-11
296.32389,1.10E-11
296.32391,8.24E-12
296.32392,6.17E-12
296.32393,4.62E-12
296.32394,3.46E-12
296.32394,2.59E-12
296.32395,1.95E-12
296.32395,1.46E-12
296.32395,1.10E-12
296.32395,8.30E-13
296.32395,6.27E-13
296.32395,4.75E-13
296.32396,3.61E-13
296.32396,2.76E-13
296.32396,2.11E-13
296.32396,1.62E-13
296.32396,1.25E-13
296.32396,9.76E-14
296.32396,7.60E-14
296.32396,5.92E-14
296.32396,4.70E-14
296.32396,3.71E-14
296.32396,2.92E-14
296.32396,2.27E-14
296.32396,1.81E-14
296.32396,1.42E-14
296.32396,1.08E-14
296.32396,7.78E-15
296.32396,5.93E-15
296.32396,4.21E-15
296.32396,2.62E-15
296.32396,1.13E-15
296.32396,8.41E-16
296.32396,5.57E-16
296.32396,2.77E-16
296.32396,0
